Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: time,103.680,rpm,978,ENGINE_LOAD,NaN,MAP,235.78,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,600,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: time,103.879,rpm,984,ENGINE_LOAD,NaN,MAP,235.85,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,604,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: time,104.080,rpm,973,ENGINE_LOAD,NaN,MAP,236.08,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,608,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: time,104.279,rpm,969,ENGINE_LOAD,NaN,MAP,236.06,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,610,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: time,104.480,rpm,972,ENGINE_LOAD,NaN,MAP,236.10,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,614,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:30 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:30 ALMT 2016<EOT>: time,104.680,rpm,967,ENGINE_LOAD,NaN,MAP,236.12,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,617,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: time,104.879,rpm,963,ENGINE_LOAD,NaN,MAP,236.04,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,620,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 4114 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: time,105.080,rpm,960,ENGINE_LOAD,NaN,MAP,235.87,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,ckp_c,624,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,wave_chart,map!u!0!t1!u_0!307!r!971!309!map!d!849!map!u!2041!map!d!2900!map!u!4102!map!d!4961!map!u!6164!map!d!7023!map!u!8226!map!d!9084!map!u!10287!map!d!11146!t1!d_1!11353!map!u!12349!t1!u_0!12608!r!971!12609!map!d!13148!map!u!14334!map!d!15190!map!u!16387!map!d!17243!map!u!18440!map!d!19296!map!u!20493!map!d!21349!map!u!22547!map!d!23402!t1!d_1!23624!map!u!24600!t1!u_0!24884!r!975!24886!map!d!25423!map!u!26607!map!d!27461!map!u!28656!map!d!29510!map!u!30705!map!d!31559!map!u!32754!map!d!33608!map!u!34803!map!d!35657!t1!d_1!35988!map!u!36852!t1!u_0!37235!r!977!37237!map!d!37777!map!u!38969!map!d!39828!map!u!41031!map!d!41890!map!u!43092!map!d!43951!map!u!45154!map!d!46013!map!u!47215!map!d!48074!t1!d_1!48303!map!u!49277!t1!u_0!49542!r!971!49544!map!d!50082!map!u!51269!map!d!52124!map!u!53321!map!d!54177!map!u!55375!map!d!56230!map!u!57428!map!d!58283!map!u!59481!map!d!60336!t1!d_1!60560!map!u!61534!t1!u_0!61795!r!975!61797!map!d!62333!map!u!63515!map!d!64367!map!u!65560!map!d!66412!map!u!67604!map!d!68456!map!u!69649!map!d!70501!map!u!71694!map!d!72546!t1!d_1!72820!map!u!73739!t1!u_0!74043!r!979!74045!map!d!74582!map!u!75764!map!d!76616!map!u!77808!map!d!78660!map!u!79853!map!d!80705!map!u!81898!map!d!82750!map!u!83942!map!d!84794!t1!d_1!85023!map!u!85987!t1!u_0!86289!r!979!86291!map!d!86827!map!u!88009!map!d!88861!map!u!90054!map!d!90906!map!u!92099!map!d!92951!map!u!94143!map!d!94995!map!u!96188!map!d!97040!t1!d_1!97303!map!u!98232!t1!u_0!98578!r!979!98580!map!d!99118!map!u!100303!map!d!101158!map!u!102354!map!d!103209!map!u!104405!map!d!105260!map!u!106456!map!d!107311!map!u!108507!map!d!109362!t1!d_1!109672!map!u!110559!t1!u_0!110932!r!976!110934!map!d!111475!map!u!112666!map!d!113525!map!u!114728!map!d!115587!map!u!116789!map!d!117648!map!u!118851!map!d!119710!map!u!120912!map!d!121772!t1!d_1!122005!map!u!122974!t1!u_0!123261!r!971!123263!map!d!123802!map!u!124991!map!d!125849!map!u!127048!map!d!127906!map!u!129106!map!d!129963!map!u!131163!map!d!132020!map!u!133220!map!d!134078!t1!d_1!134290!map!u!135278!t1!u_0!135533!r!973!135535!map!d!136072!map!u!137256!map!d!138110!map!u!139305!map!d!140159!map!u!141354!map!d!142208!map!u!143404!map!d!144257!map!u!145452!map!d!146306!t1!d_1!146551!map!u!147501!t1!u_0!147796!r!977!147798!map!d!148335!map!u!149518!map!d!150371!map!u!151565!map!d!152418!map!u!153611!map!d!154464!map!u!155658!map!d!156511!map!u!157705!map!d!158558!t1!d_1!158844!map!u!159752!t1!u_0!160076!r!978!160077!map!d!160615!map!u!161799!map!d!162653!map!u!163848!map!d!164702!map!u!165897!map!d!166751!map!u!167946!map!d!168800!map!u!169995!map!d!170849!t1!d_1!171034!map!u!172044!t1!u_0!172270!r!977!172272!map!d!172806!map!u!173982!map!d!174829!map!u!176016!map!d!176864!map!u!178050!map!d!178898!map!u!180084!map!d!180932!map!u!182119!map!d!182966!t1!d_1!183352!map!u!184153!t1!u_0!184624!r!984!184626!map!d!185167!map!u!186359!map!d!187218!map!u!188420!map!d!189280!map!u!190482!map!d!191341!map!u!192543!map!d!193403!map!u!194605!map!d!195464!t1!d_1!195662!map!u!196666!t1!u_0!196947!r!971!196949!map!d!197489!map!u!198678!map!d!199535!map!u!200735!map!d!201592!map!u!202792!map!d!203649!map!u!204850!map!d!205707!map!u!206907!map!d!207764!t1!d_1!208049!map!u!208964!t1!u_0!209329!r!973!209330!map!d!209872!map!u!211066!map!d!211927!map!u!213132!map!d!213993!map!u!215197!map!d!216058!map!u!217263!map!d!218124!map!u!219329!map!d!220190!t1!d_1!220424!map!u!221395!t1!u_0!221691!r!969!221692!map!d!222233!map!u!223426!map!d!224286!map!u!225490!map!d!226350!map!u!227553!map!d!228413!map!u!229617!map!d!230477!map!u!231681!map!d!232541!t1!d_1!232784!map!u!233744!t1!u_0!234036!r!970!234038!map!d!234578!map!u!235768!map!d!236626!map!u!237827!map!d!238686!map!u!239887!map!d!240745!map!u!241946!map!d!242805!map!u!244006!map!d!244864!t1!d_1!245176!,
Sat Jan 23 22:25:31 ALMT 2016<EOT>: : map!u!0!t1!u_0!307!r!971!309!map!d!849!map!u!2041!map!d!2900!map!u!4102!map!d!4961!map!u!6164!map!d!7023!map!u!8226!map!d!9084!map!u!10287!map!d!11146!t1!d_1!11353!map!u!12349!t1!u_0!12608!r!971!12609!map!d!13148!map!u!14334!map!d!15190!map!u!16387!map!d!17243!map!u!18440!map!d!19296!map!u!20493!map!d!21349!map!u!22547!map!d!23402!t1!d_1!23624!map!u!24600!t1!u_0!24884!r!975!24886!map!d!25423!map!u!26607!map!d!27461!map!u!28656!map!d!29510!map!u!30705!map!d!31559!map!u!32754!map!d!33608!map!u!34803!map!d!35657!t1!d_1!35988!map!u!36852!t1!u_0!37235!r!977!37237!map!d!37777!map!u!38969!map!d!39828!map!u!41031!map!d!41890!map!u!43092!map!d!43951!map!u!45154!map!d!46013!map!u!47215!map!d!48074!t1!d_1!48303!map!u!49277!t1!u_0!49542!r!971!49544!map!d!50082!map!u!51269!map!d!52124!map!u!53321!map!d!54177!map!u!55375!map!d!56230!map!u!57428!map!d!58283!map!u!59481!map!d!60336!t1!d_1!60560!map!u!61534!t1!u_0!61795!r!975!61797!map!d!62333!map!u!63515!map!d!64367!map!u!65560!map!d!66412!map!u!67604!map!d!68456!map!u!69649!map!d!70501!map!u!71694!map!d!72546!t1!d_1!72820!map!u!73739!t1!u_0!74043!r!979!74045!map!d!74582!map!u!75764!map!d!76616!map!u!77808!map!d!78660!map!u!79853!map!d!80705!map!u!81898!map!d!82750!map!u!83942!map!d!84794!t1!d_1!85023!map!u!85987!t1!u_0!86289!r!979!86291!map!d!86827!map!u!88009!map!d!88861!map!u!90054!map!d!90906!map!u!92099!map!d!92951!map!u!94143!map!d!94995!map!u!96188!map!d!97040!t1!d_1!97303!map!u!98232!t1!u_0!98578!r!979!98580!map!d!99118!map!u!100303!map!d!101158!map!u!102354!map!d!103209!map!u!104405!map!d!105260!map!u!106456!map!d!107311!map!u!108507!map!d!109362!t1!d_1!109672!map!u!110559!t1!u_0!110932!r!976!110934!map!d!111475!map!u!112666!map!d!113525!map!u!114728!map!d!115587!map!u!116789!map!d!117648!map!u!118851!map!d!119710!map!u!120912!map!d!121772!t1!d_1!122005!map!u!122974!t1!u_0!123261!r!971!123263!map!d!123802!map!u!124991!map!d!125849!map!u!127048!map!d!127906!map!u!129106!map!d!129963!map!u!131163!map!d!132020!map!u!133220!map!d!134078!t1!d_1!134290!map!u!135278!t1!u_0!135533!r!973!135535!map!d!136072!map!u!137256!map!d!138110!map!u!139305!map!d!140159!map!u!141354!map!d!142208!map!u!143404!map!d!144257!map!u!145452!map!d!146306!t1!d_1!146551!map!u!147501!t1!u_0!147796!r!977!147798!map!d!148335!map!u!149518!map!d!150371!map!u!151565!map!d!152418!map!u!153611!map!d!154464!map!u!155658!map!d!156511!map!u!157705!map!d!158558!t1!d_1!158844!map!u!159752!t1!u_0!160076!r!978!160077!map!d!160615!map!u!161799!map!d!162653!map!u!163848!map!d!164702!map!u!165897!map!d!166751!map!u!167946!map!d!168800!map!u!169995!map!d!170849!t1!d_1!171034!map!u!172044!t1!u_0!172270!r!977!172272!map!d!172806!map!u!173982!map!d!174829!map!u!176016!map!d!176864!map!u!178050!map!d!178898!map!u!180084!map!d!180932!map!u!182119!map!d!182966!t1!d_1!183352!map!u!184153!t1!u_0!184624!r!984!184626!map!d!185167!map!u!186359!map!d!187218!map!u!188420!map!d!189280!map!u!190482!map!d!191341!map!u!192543!map!d!193403!map!u!194605!map!d!195464!t1!d_1!195662!map!u!196666!t1!u_0!196947!r!971!196949!map!d!197489!map!u!198678!map!d!199535!map!u!200735!map!d!201592!map!u!202792!map!d!203649!map!u!204850!map!d!205707!map!u!206907!map!d!207764!t1!d_1!208049!map!u!208964!t1!u_0!209329!r!973!209330!map!d!209872!map!u!211066!map!d!211927!map!u!213132!map!d!213993!map!u!215197!map!d!216058!map!u!217263!map!d!218124!map!u!219329!map!d!220190!t1!d_1!220424!map!u!221395!t1!u_0!221691!r!969!221692!map!d!222233!map!u!223426!map!d!224286!map!u!225490!map!d!226350!map!u!227553!map!d!228413!map!u!229617!map!d!230477!map!u!231681!map!d!232541!t1!d_1!232784!map!u!233744!t1!u_0!234036!r!970!234038!map!d!234578!map!u!235768!map!d!236626!map!u!237827!map!d!238686!map!u!239887!map!d!240745!map!u!241946!map!d!242805!map!u!244006!map!d!244864!t1!d_1!245176!
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: time,105.279,rpm,961,ENGINE_LOAD,NaN,MAP,235.88,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,626,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: time,105.480,rpm,951,ENGINE_LOAD,NaN,MAP,235.77,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,ckp_c,630,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:31 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:31 ALMT 2016<EOT>: time,105.680,rpm,958,ENGINE_LOAD,NaN,MAP,235.75,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,ckp_c,633,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
