Wed Nov 12 21:38:55 GMT+03:00 2014: wave_chart,c1!d!0_7!c1!u!31_8!c1!d!63_9!c1!u!94_10!c1!d!126_11!c1!u!161_12!c1!d!189_13!c1!u!221_14!spa1!u!251!c1!d!254_15!c1!u!284_16!inj1!u!291!inj2!u!292!inj3!u!293!inj4!u!294!inj5!u!296!inj6!u!297!c1!d!315_17!c1!u!347_18!c1!d!379_19!c1!u!411_20!c1!d!442_21!inj1!d!450!inj2!d!452!inj3!d!453!inj4!d!454!inj5!d!455!inj6!d!456!c1!u!474_22!c1!d!505_23!c1!u!537_24!spa1!d!560!c1!d!568_25!r!1636!599!c1!u!603_26!c1!d!631_27!c1!u!663_28!c1!d!694_29!c1!u!726_30!c1!d!758_31!c1!u!789_32!c1!d!821_33!c1!u!852_34!c1!d!884_35!c1!u!916_36!c1!d!947_37!c1!u!979_38!c1!d!1011_39!c1!u!1042_40!c1!d!1074_41!c1!u!1106_42!c1!d!1137_43!c1!u!1169_44!c1!d!1201_45!c1!u!1233_46!c1!d!1264_47!c1!u!1296_48!c1!d!1328_49!c1!u!1360_50!c1!d!1392_51!c1!u!1424_52!c1!d!1455_53!c1!u!1487_54!spa5!u!1517!c1!d!1520_55!c1!u!1551_56!inj1!u!1558!inj2!u!1559!inj3!u!1560!inj4!u!1561!inj5!u!1563!inj6!u!1564!c1!d!1583_57!c1!u!1615_58!c1!d!1646_59!c1!u!1678_60!c1!d!1710_61!inj1!d!1717!inj2!d!1718!inj3!d!1720!inj4!d!1721!inj5!d!1722!inj6!d!1723!c1!u!1742_62!c1!d!1774_63!c1!u!1806_64!spa5!d!1830!c1!d!1838_65!c1!u!1870_66!c1!d!1902_67!c1!u!1934_68!c1!d!1966_69!c1!u!1998_70!c1!d!2030_71!c1!u!2062_72!c1!d!2093_73!c1!u!2126_74!c1!d!2158_75!c1!u!2190_76!c1!d!2222_77!c1!u!2254_78!c1!d!2286_79!c1!u!2318_80!c1!d!2350_81!c1!u!2382_82!c1!d!2414_83!c1!u!2446_84!c1!d!2478_85!c1!u!2510_86!c1!d!2542_87!c1!u!2574_88!c1!d!2606_89!c1!u!2638_90!c1!d!2670_91!c1!u!2703_92!c1!d!2735_93!c1!u!2767_94!spa3!u!2796!c1!d!2800_95!c1!u!2831_96!inj1!u!2837!inj2!u!2838!inj3!u!2840!inj4!u!2841!inj5!u!2842!inj6!u!2843!c1!d!2862_97!c1!u!2895_98!c1!d!2926_99!c1!u!2958_100!c1!d!2990_101!inj1!d!2997!inj2!d!2998!inj3!d!2999!inj4!d!3001!inj5!d!3002!inj6!d!3003!c1!u!3022_102!c1!d!3054_103!c1!u!3086_104!spa3!d!3110!c1!d!3118_105!c1!u!3150_106!c1!d!3182_107!c1!u!3214_108!c1!d!3246_109!c1!u!3278_110!c1!d!3309_111!c1!u!3341_112!c1!d!3373_113!c1!u!3405_114!c1!d!3446_115!c1!u!3596_116!c1!d!3630_117!c1!u!3662_118!c1!d!3694_119!c1!u!3726_120!c1!d!3758_121!c1!u!3790_122!c1!d!3822_123!c1!u!3855_124!c1!d!3887_125!c1!u!3919_126!c1!d!3951_127!c1!u!3984_128!c1!d!4016_129!c1!u!4048_130!spa1!u!4078!c1!d!4081_131!c1!u!4113_132!inj1!u!4119!inj2!u!4121!inj3!u!4122!inj4!u!4123!inj5!u!4124!inj6!u!4126!c1!d!4145_133!c1!u!4177_134!c1!d!4209_135!c1!u!4242_136!c1!d!4274_137!inj1!d!4279!inj2!d!4280!inj3!d!4282!inj4!d!4283!inj5!d!4284!inj6!d!4285!c1!u!4307_138!c1!d!4339_139!c1!u!4371_140!spa1!d!4395!c1!d!4404_141!c1!u!4436_142!c1!d!4469_143!c1!u!4501_144!c1!d!4533_145!c1!u!4566_146!c1!d!4598_147!c1!u!4631_148!c1!d!4663_149!c1!u!4696_150!c1!d!4728_151!c1!u!4761_152!c1!d!4793_153!c1!u!4826_154!c1!d!4858_155!c1!u!4891_156!c1!d!4923_157!c1!u!4956_158!c1!d!4988_159!c1!u!5021_160!c1!d!5053_161!c1!u!5086_162!c1!d!5119_163!c1!u!5152_164!c1!d!5184_165!c1!u!5217_166!c1!d!5249_167!c1!u!5282_168!c1!d!5315_169!c1!u!5347_170!spa5!u!5377!c1!d!5381_171!c1!u!5413_172!inj1!u!5419!inj2!u!5421!inj3!u!5422!inj4!u!5423!inj5!u!5424!inj6!u!5426!c1!d!5445_173!c1!u!5478_174!c1!d!5511_175!c1!u!5544_176!c1!d!5576_177!inj1!d!5579!inj2!d!5580!inj3!d!5582!inj4!d!5583!inj5!d!5584!inj6!d!5585!c1!u!5609_178!c1!d!5642_179!c1!u!5675_180!spa5!d!5698!c1!d!5707_181!c1!u!5740_182!c1!d!5773_183!c1!u!5806_184!c1!d!5838_185!c1!u!5871_186!c1!d!5904_187!c1!u!5937_188!c1!d!5969_189!c1!u!6003_190!c1!d!6035_191!c1!u!6068_192!c1!d!6101_193!c1!u!6134_194!c1!d!6167_195!c1!u!6200_196!c1!d!6233_197!c1!u!6266_198!c1!d!6299_199!c1!u!6331_200!c1!d!6364_201!c1!u!6397_202!c1!d!6430_203!c1!u!6463_204!c1!d!6496_205!c1!u!6529_206!c1!d!6562_207!c1!u!6595_208!c1!d!6628_209!c1!u!6662_210!spa3!u!6691!c1!d!6695_211!c1!u!6726_212!inj1!u!6733!inj2!u!6734!inj3!u!6736!inj4!u!6737!inj5!u!6738!inj6!u!6739!c1!d!6759_213!c1!u!6792_214!c1!d!6825_215!c1!u!6858_216!c1!d!6890_217!inj1!d!6895!inj2!d!6896!inj3!d!6897!inj4!d!6898!inj5!d!6900!inj6!d!6901!c1!u!6923_218!c1!d!6956_219!c1!u!6989_220!spa3!d!7013!c1!d!7022_221!,
Wed Nov 12 21:38:55 GMT+03:00 2014: time,148.350,rpm,933,maf,1.07,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.25,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,57.86,ckp_c,274052,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:56 GMT+03:00 2014: time,148.552,rpm,956,maf,1.04,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.36,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,44.55,ckp_c,274434,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:56 GMT+03:00 2014: time,148.753,rpm,987,maf,1.01,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.49,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,34.20,ckp_c,274818,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:56 GMT+03:00 2014: time,148.953,rpm,1000,maf,1.03,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.42,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,47.73,ckp_c,275209,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:56 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,149.154,rpm,992,maf,1.04,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.46,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,44.55,ckp_c,275595,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:56 GMT+03:00 2014: wave_chart,c1!d!0_11!c1!u!51_12!c1!d!104_13!c1!u!155_14!c1!d!208_15!c1!u!260_16!inj1!u!267!inj2!u!268!inj3!u!269!inj4!u!270!inj5!u!272!inj6!u!273!c1!d!313_17!c1!u!365_18!c1!d!418_19!spa1!u!424!inj1!d!426!inj2!d!427!inj3!d!428!inj4!d!429!inj5!d!430!inj6!d!431!c1!u!469_20!c1!d!522_21!c1!u!574_22!c1!d!627_23!c1!u!679_24!spa1!d!718!c1!d!732_25!c1!u!783_26!r!940!791!c1!d!837_27!c1!u!888_28!c1!d!941_29!c1!u!993_30!c1!d!1046_31!c1!u!1098_32!c1!d!1151_33!c1!u!1203_34!c1!d!1256_35!c1!u!1307_36!c1!d!1361_37!c1!u!1412_38!c1!d!1465_39!c1!u!1517_40!c1!d!1570_41!c1!u!1622_42!c1!d!1675_43!c1!u!1727_44!c1!d!1780_45!c1!u!1832_46!c1!d!1885_47!c1!u!1937_48!c1!d!1991_49!c1!u!2043_50!c1!d!2096_51!c1!u!2148_52!c1!d!2202_53!c1!u!2254_54!c1!d!2308_55!c1!u!2360_56!inj1!u!2368!inj2!u!2369!inj3!u!2370!inj4!u!2372!inj5!u!2373!inj6!u!2374!c1!d!2414_57!c1!u!2467_58!c1!d!2521_59!spa5!u!2527!inj1!d!2528!inj2!d!2529!inj3!d!2531!inj4!d!2532!inj5!d!2533!inj6!d!2534!c1!u!2573_60!c1!d!2628_61!c1!u!2680_62!c1!d!2735_63!c1!u!2787_64!spa5!d!2826!c1!d!2842_65!c1!u!2895_66!c1!d!2950_67!c1!u!3003_68!c1!d!3058_69!c1!u!3110_70!c1!d!3165_71!c1!u!3218_72!c1!d!3273_73!c1!u!3326_74!c1!d!3384_75!c1!u!3434_76!c1!d!3489_77!c1!u!3542_78!c1!d!3597_79!c1!u!3650_80!c1!d!3705_81!c1!u!3758_82!c1!d!3813_83!c1!u!3868_84!c1!d!3921_85!c1!u!3974_86!c1!d!4029_87!c1!u!4082_88!c1!d!4137_89!c1!u!4190_90!c1!d!4245_91!c1!u!4297_92!c1!d!4352_93!c1!u!4405_94!c1!d!4460_95!c1!u!4513_96!inj1!u!4520!inj2!u!4521!inj3!u!4522!inj4!u!4523!inj5!u!4525!inj6!u!4526!c1!d!4568_97!c1!u!4621_98!c1!d!4676_99!inj1!d!4680!inj2!d!4681!inj3!d!4682!inj4!d!4684!inj5!d!4685!inj6!d!4686!spa3!u!4688!c1!u!4729_100!c1!d!4784_101!c1!u!4837_102!c1!d!4891_103!c1!u!4944_104!spa3!d!4983!c1!d!4999_105!c1!u!5052_106!c1!d!5107_107!c1!u!5160_108!c1!d!5215_109!c1!u!5268_110!c1!d!5323_111!c1!u!5376_112!c1!d!5431_113!c1!u!5483_114!c1!d!5560_115!c1!u!5804_116!c1!d!5861_117!c1!u!5914_118!c1!d!5968_119!c1!u!6021_120!c1!d!6076_121!c1!u!6129_122!c1!d!6183_123!c1!u!6236_124!c1!d!6291_125!c1!u!6344_126!c1!d!6399_127!c1!u!6452_128!c1!d!6507_129!c1!u!6560_130!c1!d!6615_131!c1!u!6668_132!inj1!u!6674!inj2!u!6676!inj3!u!6677!inj4!u!6678!inj5!u!6679!inj6!u!6681!c1!d!6723_133!c1!u!6776_134!c1!d!6831_135!inj1!d!6835!inj2!d!6836!inj3!d!6837!inj4!d!6839!inj5!d!6840!inj6!d!6841!spa1!u!6843!c1!u!6884_136!c1!d!6939_137!c1!u!6993_138!c1!d!7048_139!c1!u!7101_140!spa1!d!7140!c1!d!7156_141!c1!u!7210_142!c1!d!7265_143!c1!u!7319_144!c1!d!7374_145!c1!u!7427_146!c1!d!7483_147!c1!u!7536_148!c1!d!7591_149!c1!u!7645_150!c1!d!7700_151!c1!u!7753_152!c1!d!7808_153!c1!u!7862_154!c1!d!7917_155!c1!u!7970_156!c1!d!8025_157!c1!u!8078_158!c1!d!8133_159!c1!u!8187_160!c1!d!8242_161!c1!u!8295_162!c1!d!8351_163!c1!u!8404_164!c1!d!8459_165!c1!u!8512_166!c1!d!8568_167!c1!u!8621_168!c1!d!8677_169!c1!u!8730_170!c1!d!8786_171!c1!u!8839_172!inj1!u!8846!inj2!u!8847!inj3!u!8849!inj4!u!8850!inj5!u!8851!inj6!u!8852!c1!d!8895_173!c1!u!8949_174!c1!d!9005_175!inj1!d!9008!inj2!d!9010!inj3!d!9011!inj4!d!9012!inj5!d!9013!inj6!d!9015!spa5!u!9016!c1!u!9058_176!c1!d!9114_177!c1!u!9168_178!c1!d!9224_179!c1!u!9278_180!spa5!d!9317!c1!d!9334_181!c1!u!9388_182!c1!d!9444_183!c1!u!9498_184!c1!d!9554_185!c1!u!9608_186!c1!d!9664_187!c1!u!9718_188!c1!d!9774_189!c1!u!9828_190!c1!d!9884_191!c1!u!9937_192!c1!d!9993_193!c1!u!10046_194!c1!d!10102_195!c1!u!10155_196!c1!d!10210_197!c1!u!10263_198!c1!d!10318_199!c1!u!10371_200!c1!d!10426_201!c1!u!10478_202!c1!d!10533_203!c1!u!10585_204!c1!d!10639_205!c1!u!10691_206!c1!d!10745_207!c1!u!10797_208!c1!d!10851_209!c1!u!10903_210!c1!d!10957_211!c1!u!11008_212!inj1!u!11015!inj2!u!11016!inj3!u!11018!inj4!u!11019!inj5!u!11020!inj6!u!11022!c1!d!11062_213!c1!u!11114_214!c1!d!11167_215!spa3!u!11173!inj1!d!11175!inj2!d!11176!inj3!d!11178!inj4!d!11179!inj5!d!11180!inj6!d!11181!c1!u!11219_216!c1!d!11273_217!c1!u!11324_218!c1!d!11378_219!c1!u!11430_220!spa3!d!11469!c1!d!11484_221!c1!u!11536_222!c1!d!11589_223!c1!u!11641_224!c1!d!11695_225!,
Wed Nov 12 21:38:56 GMT+03:00 2014: time,149.361,rpm,977,maf,1.03,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.45,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,51.84,ckp_c,275983,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:57 GMT+03:00 2014: time,149.563,rpm,971,maf,1.06,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.33,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,54.02,ckp_c,276362,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:57 GMT+03:00 2014: time,149.764,rpm,957,maf,1.02,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.30,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,45.17,ckp_c,276729,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:57 GMT+03:00 2014: time,149.964,rpm,981,maf,1.06,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.43,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,51.84,ckp_c,277113,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:57 GMT+03:00 2014: time,150.166,rpm,986,maf,1.01,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.40,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,54.02,ckp_c,277492,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:57 GMT+03:00 2014: wave_chart,c1!u!0_56!inj1!u!6!inj2!u!7!inj3!u!8!inj4!u!9!inj5!u!10!inj6!u!12!c1!d!51_57!c1!u!101_58!spa5!u!143!c1!d!153_59!inj1!d!165!inj2!d!166!inj3!d!167!inj4!d!168!inj5!d!169!inj6!d!171!c1!u!203_60!c1!d!254_61!c1!u!305_62!c1!d!357_63!c1!u!407_64!spa5!d!444!c1!d!459_65!c1!u!509_66!c1!d!561_67!c1!u!612_68!c1!d!664_69!c1!u!714_70!c1!d!767_71!c1!u!817_72!c1!d!870_73!c1!u!920_74!c1!d!972_75!c1!u!1023_76!c1!d!1075_77!c1!u!1125_78!c1!d!1178_79!c1!u!1228_80!c1!d!1280_81!c1!u!1331_82!c1!d!1383_83!c1!u!1433_84!c1!d!1485_85!c1!u!1536_86!c1!d!1588_87!c1!u!1639_88!c1!d!1691_89!c1!u!1741_90!c1!d!1794_91!c1!u!1844_92!c1!d!1896_93!c1!u!1947_94!c1!d!1999_95!c1!u!2050_96!inj1!u!2056!inj2!u!2058!inj3!u!2059!inj4!u!2060!inj5!u!2061!inj6!u!2063!c1!d!2102_97!c1!u!2153_98!spa3!u!2194!c1!d!2205_99!inj1!d!2216!inj2!d!2217!inj3!d!2218!inj4!d!2220!inj5!d!2221!inj6!d!2222!c1!u!2256_100!c1!d!2308_101!c1!u!2359_102!c1!d!2411_103!c1!u!2462_104!spa3!d!2499!c1!d!2514_105!c1!u!2565_106!c1!d!2618_107!c1!u!2668_108!c1!d!2721_109!c1!u!2772_110!c1!d!2824_111!c1!u!2875_112!c1!d!2928_113!c1!u!2978_114!c1!d!3051_115!c1!u!3286_116!c1!d!3341_117!c1!u!3391_118!c1!d!3444_119!c1!u!3494_120!c1!d!3547_121!c1!u!3597_122!c1!d!3650_123!c1!u!3701_124!c1!d!3753_125!c1!u!3804_126!c1!d!3857_127!c1!u!3907_128!c1!d!3960_129!c1!u!4011_130!c1!d!4063_131!c1!u!4114_132!inj1!u!4121!inj2!u!4122!inj3!u!4123!inj4!u!4124!inj5!u!4126!inj6!u!4127!c1!d!4167_133!c1!u!4218_134!spa1!u!4259!c1!d!4270_135!inj1!d!4282!inj2!d!4283!inj3!d!4284!inj4!d!4285!inj5!d!4287!inj6!d!4288!c1!u!4321_136!c1!d!4374_137!c1!u!4425_138!c1!d!4477_139!c1!u!4528_140!spa1!d!4565!c1!d!4581_141!c1!u!4632_142!c1!d!4685_143!c1!u!4736_144!c1!d!4788_145!c1!u!4839_146!c1!d!4892_147!c1!u!4943_148!c1!d!4996_149!c1!u!5047_150!c1!d!5099_151!c1!u!5150_152!c1!d!5202_153!c1!u!5253_154!c1!d!5306_155!c1!u!5357_156!c1!d!5409_157!c1!u!5460_158!c1!d!5513_159!c1!u!5564_160!c1!d!5616_161!c1!u!5667_162!c1!d!5720_163!c1!u!5771_164!c1!d!5823_165!c1!u!5874_166!c1!d!5927_167!c1!u!5978_168!c1!d!6031_169!c1!u!6082_170!c1!d!6135_171!c1!u!6187_172!inj1!u!6193!inj2!u!6195!inj3!u!6196!inj4!u!6197!inj5!u!6198!inj6!u!6199!c1!d!6240_173!c1!u!6291_174!spa5!u!6332!c1!d!6344_175!inj1!d!6353!inj2!d!6354!inj3!d!6355!inj4!d!6357!inj5!d!6358!inj6!d!6359!c1!u!6396_176!c1!d!6449_177!c1!u!6500_178!c1!d!6553_179!c1!u!6605_180!spa5!d!6643!c1!d!6658_181!c1!u!6710_182!c1!d!6763_183!c1!u!6815_184!c1!d!6868_185!c1!u!6920_186!c1!d!6973_187!c1!u!7025_188!c1!d!7078_189!c1!u!7130_190!c1!d!7183_191!c1!u!7234_192!c1!d!7288_193!c1!u!7339_194!c1!d!7392_195!c1!u!7443_196!c1!d!7496_197!c1!u!7546_198!c1!d!7599_199!c1!u!7650_200!c1!d!7702_201!c1!u!7752_202!c1!d!7804_203!c1!u!7854_204!c1!d!7906_205!c1!u!7956_206!c1!d!8008_207!c1!u!8058_208!c1!d!8109_209!c1!u!8159_210!c1!d!8210_211!c1!u!8260_212!inj1!u!8267!inj2!u!8268!inj3!u!8269!inj4!u!8270!inj5!u!8272!inj6!u!8273!c1!d!8311_213!c1!u!8361_214!spa3!u!8402!c1!d!8412_215!inj1!d!8426!inj2!d!8427!inj3!d!8429!inj4!d!8430!inj5!d!8431!inj6!d!8432!c1!u!8462_216!c1!d!8513_217!c1!u!8563_218!c1!d!8614_219!c1!u!8664_220!spa3!d!8701!c1!d!8715_221!c1!u!8765_222!c1!d!8816_223!c1!u!8866_224!c1!d!8917_225!c1!u!8967_226!c1!d!9018_227!c1!u!9068_228!c1!d!9120_229!c1!u!9169_230!c1!d!9239_231!c1!u!9471_0!c1!d!9524_1!c1!u!9577_2!c1!d!9625_3!c1!u!9675_4!c1!d!9726_5!c1!u!9776_6!c1!d!9828_7!c1!u!9880_8!c1!d!9929_9!c1!u!9979_10!c1!d!10031_11!c1!u!10081_12!c1!d!10133_13!c1!u!10183_14!c1!d!10235_15!c1!u!10285_16!inj1!u!10292!inj2!u!10293!inj3!u!10294!inj4!u!10296!inj5!u!10297!inj6!u!10298!c1!d!10337_17!c1!u!10387_18!spa1!u!10432!c1!d!10439_19!inj1!d!10452!inj2!d!10453!inj3!d!10455!inj4!d!10456!inj5!d!10457!inj6!d!10458!c1!u!10490_20!c1!d!10542_21!c1!u!10592_22!c1!d!10646_23!c1!u!10695_24!spa1!d!10733!c1!d!10747_25!c1!u!10798_26!c1!d!10850_27!r!977!10891!c1!u!10901_28!c1!d!10953_29!c1!u!11004_30!c1!d!11057_31!c1!u!11108_32!c1!d!11160_33!c1!u!11211_34!c1!d!11263_35!c1!u!11314_36!c1!d!11367_37!c1!u!11417_38!,
Wed Nov 12 21:38:57 GMT+03:00 2014: time,150.371,rpm,946,maf,1.06,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.32,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,47.73,ckp_c,277875,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:58 GMT+03:00 2014: time,150.572,rpm,1004,maf,1.01,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.38,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,55.53,ckp_c,278266,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:58 GMT+03:00 2014: time,150.774,rpm,945,maf,1.04,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.23,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,52.56,ckp_c,278632,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:58 GMT+03:00 2014: time,150.975,rpm,966,maf,1.05,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.44,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,51.84,ckp_c,279010,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:58 GMT+03:00 2014: msg,WARNING: unrealistic CLT -273.14999,
Wed Nov 12 21:38:58 GMT+03:00 2014: postMessage EngineState: WARNING: unrealistic CLT -273.14999
Wed Nov 12 21:38:58 GMT+03:00 2014: time,151.175,rpm,972,maf,1.02,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.25,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,51.13,ckp_c,279388,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
