Thu Jul 16 08:00:59 EDT 2015<EOT>: : t2!u_21!0!t2!d_22!5!t1!d_23!16!t2!u_24!91!t2!d_25!97!t2!u_26!140!t2!d_27!189!t2!u_28!261!t2!d_29!280!t1!u_30!320!t2!u_31!327!t2!d_32!372!c3!u!380!map!d!393!t2!u_33!457!t2!d_34!464!t2!u_35!549!t2!d_36!559!i4!u!565!t2!u_37!640!t2!d_38!646!t1!d_39!666!t2!u_40!732!t2!d_41!738!c3!d!756!t2!u_42!819!t2!d_43!829!t2!u_44!885!t2!d_45!921!HIP!u!940!i4!d!970!t1!u_46!986!t2!u_47!990!t2!d_48!1195!t2!u_49!1281!t2!d_50!1288!t2!u_51!1365!t2!d_52!1379!t2!u_53!1465!t2!d_54!1471!t2!u_55!1552!t2!d_56!1563!t2!u_57!1649!t2!d_58!1655!t2!u_59!1699!t2!d_60!1747!t2!u_61!1819!t2!d_62!1840!HIP!d!1856!t2!u_63!1885!t2!d_64!1932!c1!u!1988!t2!u_65!1992!t2!d_66!2024!t2!u_67!2110!t2!d_68!2116!t2!u_69!2152!i2!u!2184!t2!d_70!2208!t2!u_71!2294!t2!d_72!2300!t1!d_73!2340!t2!u_74!2344!c1!d!2364!t2!d_75!2391!t2!u_76!2478!t2!d_77!2485!t2!u_78!2569!t2!d_79!2575!i2!d!2579!t2!u_80!2652!t2!d_81!2658!t1!u_82!2686!t2!u_83!2885!t2!d_84!2943!t1!d_85!3018!t2!u_86!3022!t2!d_87!3035!t2!u_88!3121!t2!d_89!3127!t2!u_90!3213!t2!d_91!3219!t2!u_92!3297!t2!d_93!3311!t1!u_94!3339!t2!u_95!3365!t2!d_96!3403!t2!u_97!3485!t2!d_98!3495!t2!u_99!3551!t2!d_100!3587!t1!d_101!3667!t2!u_102!3672!t2!d_103!3679!c3!u!3697!t2!u_104!3765!t2!d_105!3771!t2!u_106!3819!i1!u!3835!t2!d_107!3863!t2!u_108!3949!t2!d_109!3954!t1!u_110!3958!t2!u_111!4042!t2!d_112!4047!c3!d!4060!t2!u_113!4132!t2!d_114!4138!t2!u_115!4218!t2!d_116!4229!i1!d!4241!t1!d_117!4277!t2!u_118!4281!t2!d_119!4505!t2!u_120!4551!t2!d_121!4598!t2!u_122!4686!t2!d_123!4690!t2!u_124!4776!t2!d_125!4783!t2!u_126!4818!t2!d_127!4874!t2!u_128!4961!t2!d_129!4967!t2!u_130!5053!t2!d_131!5060!t2!u_132!5146!t2!d_133!5152!t2!u_134!5218!t2!d_135!5244!t2!u_136!5293!c1!u!5304!t2!d_137!5336!t2!u_138!5423!t2!d_139!5429!t2!u_140!5485!i3!u!5500!t2!d_141!5521!t1!u_0!5591!t2!u_1!5608!t2!d_2!5613!t2!u_3!5699!t2!d_4!5705!c1!d!5721!t2!u_5!5791!t2!d_6!5798!t2!u_7!5884!t2!d_8!5889!i3!d!5905!t2!u_9!5938!r!1812!5945!t1!d_10!5957!t2!d_11!5972!t2!u_12!6218!t2!d_13!6258!t1!u_14!6270!t2!u_15!6324!t2!d_16!6350!t2!u_17!6436!t2!d_18!6442!t2!u_19!6485!t2!d_20!6535!map!u!6562!t2!u_21!6622!t2!d_22!6628!t1!d_23!6643!t2!u_24!6708!t2!d_25!6720!t2!u_26!6807!t2!d_27!6813!t2!u_28!6884!t2!d_29!6905!t1!u_30!6943!t2!u_31!6949!t2!d_32!6998!c3!u!7004!map!d!7023!t2!u_33!7084!t2!d_34!7090!t2!u_35!7151!i4!u!7169!t2!d_36!7182!t2!u_37!7268!t2!d_38!7274!t1!d_39!7292!t2!u_40!7360!t2!d_41!7367!c3!d!7385!t2!u_42!7453!t2!d_43!7459!t2!u_44!7545!t2!d_45!7551!HIP!u!7561!i4!d!7577!t1!u_46!7615!t2!u_47!7619!t2!d_48!7830!t2!u_49!7907!t2!d_50!7921!t2!u_51!8007!t2!d_52!8013!t2!u_53!8099!t2!d_54!8106!t2!u_55!8151!t2!d_56!8198!t2!u_57!8267!t2!d_58!8290!t2!u_59!8365!t2!d_60!8383!t2!u_61!8469!t2!d_62!8475!HIP!d!8479!t2!u_63!8551!t2!d_64!8568!c1!u!8624!t2!u_65!8654!t2!d_66!8660!t2!u_67!8746!t2!d_68!8752!i2!u!8811!t2!u_69!8818!t2!d_70!8845!t2!u_71!8931!t2!d_72!8937!t1!d_73!8971!t2!u_74!9024!t2!d_75!9029!c1!d!9042!t2!u_76!9115!t2!d_77!9122!t2!u_78!9207!t2!d_79!9213!i2!d!9218!t2!u_80!9264!t2!d_81!9296!t1!u_82!9319!t2!u_83!9551!t2!d_84!9582!t1!d_85!9658!t2!u_86!9662!t2!d_87!9676!t2!u_88!9715!t2!d_89!9766!t2!u_90!9818!t2!d_91!9858!t2!u_92!9940!t2!d_93!9950!t1!u_94!9976!t2!u_95!10036!t2!d_96!10043!t2!u_97!10129!t2!d_98!10135!t2!u_99!10217!t2!d_100!10227!t1!d_101!10301!t2!u_102!10306!t2!d_103!10319!c3!u!10324!t2!u_104!10405!t2!d_105!10411!t2!u_106!10459!i1!u!10478!t2!d_107!10503!t1!u_108!10586!t2!u_109!10590!t2!d_110!10595!t2!u_111!10681!t2!d_112!10688!c3!d!10699!t2!u_113!10773!t2!d_114!10779!t2!u_115!10865!t2!d_116!10871!i1!d!10885!t1!d_117!10903!t2!u_118!10966!t2!d_119!11148!t2!u_120!11191!t2!d_121!11240!t2!u_122!11326!t2!d_123!11332!t2!u_124!11419!t2!d_125!11425!t2!u_126!11511!t2!d_127!11517!t2!u_128!11604!t2!d_129!11610!t2!u_130!11698!t2!d_131!11702!t2!u_132!11789!t2!d_133!11795!t2!u_134!11882!t2!d_135!11888!c1!u!11948!t2!u_136!11974!t2!d_137!11980!t2!u_138!12031!t2!d_139!12073!t2!u_140!12125!i3!u!12142!
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: time,123.348,rpm,1845,ENGINE_LOAD,22.71,MAP,22.71,afr,10.00,vss,0.00,ks,0.00,kv,2.63,vbatt,13.05,TP,0.00,CLT,21.57,MAT,19.61,ckp_c,56151,fuel_base,2.72,fuel_lag,1.00,fuel,4.03,timing,21.68,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: time,123.550,rpm,1849,ENGINE_LOAD,22.50,MAP,22.50,afr,10.00,vss,0.00,ks,0.00,kv,2.63,vbatt,12.78,TP,0.00,CLT,21.57,MAT,20.86,ckp_c,56591,fuel_base,2.70,fuel_lag,1.00,fuel,4.01,timing,21.68,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2425 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: analog_chart,0.00|0.00|1.89|2001.00|6.34|3002.00|11.91|2003.00|21.27|3004.00|22.08|2005.00|31.26|3006.00|31.93|2007.00|38.92|8.00|39.53|3009.00|40.98|2010.00|70.22|3011.00|72.09|2012.00|72.74|1013.00|80.40|3014.00|82.09|2015.00|91.48|3016.00|92.15|2017.00|96.75|3018.00|102.23|2019.00|107.28|3020.00|112.30|2021.00|113.37|22.00|121.73|3023.00|122.42|2024.00|130.35|3025.00|132.48|2026.00|141.89|3027.00|142.55|2028.00|146.05|1029.00|151.94|3030.00|152.75|2031.00|162.00|3032.00|162.69|2033.00|172.05|3034.00|172.69|2035.00|181.33|3036.00|182.73|2037.00|184.36|38.00|191.51|3039.00|192.76|2040.00|202.16|3041.00|202.89|2042.00|212.21|3043.00|212.90|2044.00|218.39|3045.00|219.19|1046.00|243.07|2047.00|247.50|3048.00|253.15|2049.00|262.57|3050.00|263.23|2051.00|268.65|3052.00|273.31|2053.00|281.93|3054.00|283.38|2055.00|292.44|3056.00|293.50|2057.00|302.62|3058.00|303.60|2059.00|312.70|3060.00|313.66|2061.00|323.10|3062.00|323.74|2063.00|329.50|3064.00|333.82|2065.00|339.66|3066.00|343.88|2067.00|353.28|3068.00|354.41|2069.00|363.34|3070.00|364.00|2071.00|367.73|72.00|373.40|3073.00|374.04|2074.00|383.45|3075.00|384.37|2076.00|393.47|3077.00|394.55|2078.00|402.78|3079.00|403.42|2080.00|405.46|1081.00|431.55|3082.00|434.40|2083.00|440.61|3084.00|442.75|85.00|444.43|2086.00|450.77|3087.00|454.51|2088.00|463.92|3089.00|464.60|2090.00|474.01|3091.00|474.69|2092.00|477.19|1093.00|484.11|3094.00|484.76|2095.00|494.20|3096.00|494.91|2097.00|504.27|3098.00|504.96|2099.00|513.38|100.00|514.03|3101.00|514.99|2102.00|524.42|3103.00|525.33|2104.00|534.48|3105.00|535.63|2106.00|544.54|1107.00|545.19|3108.00|545.83|2109.00|551.76|3110.00|555.24|2111.00|564.63|3112.00|565.57|2113.00|574.68|3114.00|575.63|2115.00|579.90|116.00|580.55|3117.00|605.52|2118.00|614.97|3119.00|615.88|2120.00|625.07|3121.00|625.79|2122.00|635.16|3123.00|635.83|2124.00|641.79|3125.00|646.08|2126.00|651.79|3127.00|656.01|2128.00|662.86|3129.00|666.09|2130.00|672.99|3131.00|676.18|2132.00|685.61|3133.00|686.30|2134.00|695.70|3135.00|696.50|2136.00|705.77|3137.00|706.43|2138.00|715.83|3139.00|716.53|2140.00|,time,123.750,rpm,1841,ENGINE_LOAD,22.51,MAP,22.51,afr,10.00,vss,0.00,ks,0.00,kv,2.58,vbatt,13.04,TP,0.00,CLT,21.60,MAT,19.76,ckp_c,57029,fuel_base,2.70,fuel_lag,1.00,fuel,4.01,timing,21.67,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:59 EDT 2015<EOT>: Analog chart from 0.0 to 716.53
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: time,123.952,rpm,1829,ENGINE_LOAD,22.89,MAP,22.89,afr,10.00,vss,0.00,ks,0.00,kv,2.60,vbatt,12.93,TP,0.00,CLT,21.57,MAT,19.71,ckp_c,57463,fuel_base,2.72,fuel_lag,1.00,fuel,4.04,timing,21.68,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 4219 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: wave_chart,t2!u_33!0!t2!d_34!5!i4!u!65!t2!u_35!91!t2!d_36!96!t2!u_37!143!t2!d_38!187!t1!d_39!202!t2!u_40!271!t2!d_41!277!c3!d!295!t2!u_42!362!t2!d_43!368!t2!u_44!453!t2!d_45!459!i4!d!473!HIP!u!492!t1!u_46!514!t2!u_47!518!t2!d_48!734!t2!u_49!810!t2!d_50!823!t2!u_51!907!t2!d_52!913!t2!u_53!998!t2!d_54!1004!t2!u_55!1056!t2!d_56!1095!t2!u_57!1144!t2!d_58!1187!t2!u_59!1271!t2!d_60!1277!t2!u_61!1351!t2!d_62!1369!HIP!d!1406!t2!u_63!1454!t2!d_64!1460!c1!u!1516!t2!u_65!1545!t2!d_66!1550!t2!u_67!1636!t2!d_68!1642!i2!u!1690!t2!u_69!1726!t2!d_70!1733!t2!u_71!1810!t2!d_72!1823!t1!d_73!1858!t2!u_74!1862!c1!d!1880!t2!d_75!1914!t2!u_76!1999!t2!d_77!2005!t2!u_78!2089!t2!d_79!2095!i2!d!2099!t2!u_80!2144!t2!d_81!2178!t1!u_82!2197!t2!u_83!2401!t2!d_84!2459!t1!d_85!2532!t2!u_86!2536!t2!d_87!2548!t2!u_88!2623!t2!d_89!2639!t2!u_90!2724!t2!d_91!2730!t2!u_92!2810!t2!d_93!2820!t1!u_94!2842!t2!u_95!2905!t2!d_96!2911!t2!u_97!2996!t2!d_98!3002!t2!u_99!3048!t2!d_100!3092!t2!u_101!3144!c3!u!3161!t1!d_102!3169!t2!d_103!3182!t2!u_104!3267!t2!d_105!3273!i1!u!3329!t2!u_106!3358!t2!d_107!3363!t1!u_108!3447!t2!u_109!3451!t2!d_110!3455!t2!u_111!3538!t2!d_112!3544!c3!d!3555!t2!u_113!3628!t2!d_114!3634!t2!u_115!3718!t2!d_116!3726!i1!d!3737!t1!d_117!3766!t2!u_118!3770!t2!d_119!3995!t2!u_120!4046!t2!d_121!4086!t2!u_122!4143!t2!d_123!4176!t2!u_124!4242!t2!d_125!4267!t2!u_126!4352!t2!d_127!4358!t2!u_128!4443!t2!d_129!4449!t2!u_130!4534!t2!d_131!4540!t2!u_132!4624!t2!d_133!4630!t2!u_134!4716!t2!d_135!4724!c1!u!4783!t2!u_136!4806!t2!d_137!4812!t2!u_138!4896!t2!d_139!4902!i3!u!4962!t2!u_140!4987!t2!d_141!4993!t1!u_0!5056!t2!u_1!5073!t2!d_2!5083!t2!u_3!5143!c1!d!5165!t2!d_4!5173!t2!u_5!5258!t2!d_6!5264!t2!u_7!5348!t2!d_8!5354!i3!d!5370!r!1837!5408!t1!d_9!5426!t2!u_10!5430!t2!d_11!5435!t2!u_12!5710!t2!d_13!5716!t1!u_14!5726!t2!u_15!5800!t2!d_16!5808!t2!u_17!5891!t2!d_18!5897!t2!u_19!5982!t2!d_20!5988!map!u!6014!t2!u_21!6072!t2!d_22!6078!t1!d_23!6089!t2!u_24!6143!t2!d_25!6169!t2!u_26!6242!t2!d_27!6260!t2!u_28!6344!t2!d_29!6351!t1!u_30!6389!t2!u_31!6394!t2!d_32!6441!c3!u!6447!map!d!6470!t2!u_33!6476!t2!d_34!6531!i4!u!6592!t2!u_35!6615!t2!d_36!6623!t2!u_37!6706!t2!d_38!6712!t1!d_39!6732!t2!u_40!6796!t2!d_41!6803!c3!d!6820!t2!u_42!6886!t2!d_43!6892!t2!u_44!6976!t2!d_45!6983!i4!d!6998!HIP!u!7017!t1!u_46!7047!t2!u_47!7051!t2!d_48!7255!t2!u_49!7338!t2!d_50!7345!t2!u_51!7429!t2!d_52!7435!t2!u_53!7476!t2!d_54!7526!t2!u_55!7575!t2!d_56!7616!t2!u_57!7701!t2!d_58!7707!t2!u_59!7791!t2!d_60!7797!t2!u_61!7882!t2!d_62!7888!HIP!d!7929!t2!u_63!7973!t2!d_64!7979!c1!u!8033!t2!u_65!8056!t2!d_66!8069!t2!u_67!8143!t2!d_68!8159!i2!u!8209!t2!u_69!8244!t2!d_70!8250!t2!u_71!8334!t2!d_72!8340!t1!d_73!8380!t2!u_74!8384!c1!d!8402!t2!d_75!8431!t2!u_76!8476!t2!d_77!8521!t2!u_78!8575!t2!d_79!8611!i2!d!8616!t2!u_80!8686!t2!d_81!8692!t1!u_82!8718!t2!u_83!8966!t2!d_84!8973!t1!d_85!9046!t2!u_86!9050!t2!d_87!9062!t2!u_88!9143!t2!d_89!9153!t2!u_90!9237!t2!d_91!9243!t2!u_92!9327!t2!d_93!9333!t1!u_94!9359!t2!u_95!9418!t2!d_96!9424!t2!u_97!9476!t2!d_98!9514!t2!u_99!9575!t2!d_100!9605!t1!d_101!9684!t2!u_102!9690!t2!d_103!9695!c3!u!9700!t2!u_104!9779!t2!d_105!9785!i1!u!9843!t2!u_106!9869!t2!d_107!9875!t2!u_108!9959!t2!d_109!9964!t1!u_110!9968!t2!u_111!10050!t2!d_112!10056!c3!d!10067!t2!u_113!10140!t2!d_114!10145!t2!u_115!10230!t2!d_116!10235!i1!d!10250!t1!d_117!10284!t2!u_118!10288!t2!d_119!10507!t2!u_120!10591!t2!d_121!10597!t2!u_122!10681!t2!d_123!10688!t2!u_124!10772!t2!d_125!10778!t2!u_126!10863!t2!d_127!10869!t2!u_128!10908!t2!d_129!10960!t2!u_130!11045!t2!d_131!11052!t2!u_132!11135!t2!d_133!11141!t2!u_134!11226!t2!d_135!11232!c1!u!11290!t2!u_136!11296!t2!d_137!11323!t2!u_138!11407!t2!d_139!11413!i3!u!11474!t2!u_140!11488!t2!d_141!11503!t1!u_0!11571!t2!u_1!11588!t2!d_2!11594!t2!u_3!11678!t2!d_4!11684!c1!d!11700!t2!u_5!11769!t2!d_6!11775!t2!u_7!11821!t2!d_8!11865!i3!d!11881!t2!u_9!11908!r!1841!11922!,time,124.152,rpm,1825,ENGINE_LOAD,23.14,MAP,23.14,afr,10.00,vss,0.00,ks,0.00,kv,2.56,vbatt,12.87,TP,0.00,CLT,21.60,MAT,19.71,ckp_c,57901,fuel_base,2.74,fuel_lag,1.00,fuel,4.06,timing,21.67,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:00 EDT 2015<EOT>: : t2!u_33!0!t2!d_34!5!i4!u!65!t2!u_35!91!t2!d_36!96!t2!u_37!143!t2!d_38!187!t1!d_39!202!t2!u_40!271!t2!d_41!277!c3!d!295!t2!u_42!362!t2!d_43!368!t2!u_44!453!t2!d_45!459!i4!d!473!HIP!u!492!t1!u_46!514!t2!u_47!518!t2!d_48!734!t2!u_49!810!t2!d_50!823!t2!u_51!907!t2!d_52!913!t2!u_53!998!t2!d_54!1004!t2!u_55!1056!t2!d_56!1095!t2!u_57!1144!t2!d_58!1187!t2!u_59!1271!t2!d_60!1277!t2!u_61!1351!t2!d_62!1369!HIP!d!1406!t2!u_63!1454!t2!d_64!1460!c1!u!1516!t2!u_65!1545!t2!d_66!1550!t2!u_67!1636!t2!d_68!1642!i2!u!1690!t2!u_69!1726!t2!d_70!1733!t2!u_71!1810!t2!d_72!1823!t1!d_73!1858!t2!u_74!1862!c1!d!1880!t2!d_75!1914!t2!u_76!1999!t2!d_77!2005!t2!u_78!2089!t2!d_79!2095!i2!d!2099!t2!u_80!2144!t2!d_81!2178!t1!u_82!2197!t2!u_83!2401!t2!d_84!2459!t1!d_85!2532!t2!u_86!2536!t2!d_87!2548!t2!u_88!2623!t2!d_89!2639!t2!u_90!2724!t2!d_91!2730!t2!u_92!2810!t2!d_93!2820!t1!u_94!2842!t2!u_95!2905!t2!d_96!2911!t2!u_97!2996!t2!d_98!3002!t2!u_99!3048!t2!d_100!3092!t2!u_101!3144!c3!u!3161!t1!d_102!3169!t2!d_103!3182!t2!u_104!3267!t2!d_105!3273!i1!u!3329!t2!u_106!3358!t2!d_107!3363!t1!u_108!3447!t2!u_109!3451!t2!d_110!3455!t2!u_111!3538!t2!d_112!3544!c3!d!3555!t2!u_113!3628!t2!d_114!3634!t2!u_115!3718!t2!d_116!3726!i1!d!3737!t1!d_117!3766!t2!u_118!3770!t2!d_119!3995!t2!u_120!4046!t2!d_121!4086!t2!u_122!4143!t2!d_123!4176!t2!u_124!4242!t2!d_125!4267!t2!u_126!4352!t2!d_127!4358!t2!u_128!4443!t2!d_129!4449!t2!u_130!4534!t2!d_131!4540!t2!u_132!4624!t2!d_133!4630!t2!u_134!4716!t2!d_135!4724!c1!u!4783!t2!u_136!4806!t2!d_137!4812!t2!u_138!4896!t2!d_139!4902!i3!u!4962!t2!u_140!4987!t2!d_141!4993!t1!u_0!5056!t2!u_1!5073!t2!d_2!5083!t2!u_3!5143!c1!d!5165!t2!d_4!5173!t2!u_5!5258!t2!d_6!5264!t2!u_7!5348!t2!d_8!5354!i3!d!5370!r!1837!5408!t1!d_9!5426!t2!u_10!5430!t2!d_11!5435!t2!u_12!5710!t2!d_13!5716!t1!u_14!5726!t2!u_15!5800!t2!d_16!5808!t2!u_17!5891!t2!d_18!5897!t2!u_19!5982!t2!d_20!5988!map!u!6014!t2!u_21!6072!t2!d_22!6078!t1!d_23!6089!t2!u_24!6143!t2!d_25!6169!t2!u_26!6242!t2!d_27!6260!t2!u_28!6344!t2!d_29!6351!t1!u_30!6389!t2!u_31!6394!t2!d_32!6441!c3!u!6447!map!d!6470!t2!u_33!6476!t2!d_34!6531!i4!u!6592!t2!u_35!6615!t2!d_36!6623!t2!u_37!6706!t2!d_38!6712!t1!d_39!6732!t2!u_40!6796!t2!d_41!6803!c3!d!6820!t2!u_42!6886!t2!d_43!6892!t2!u_44!6976!t2!d_45!6983!i4!d!6998!HIP!u!7017!t1!u_46!7047!t2!u_47!7051!t2!d_48!7255!t2!u_49!7338!t2!d_50!7345!t2!u_51!7429!t2!d_52!7435!t2!u_53!7476!t2!d_54!7526!t2!u_55!7575!t2!d_56!7616!t2!u_57!7701!t2!d_58!7707!t2!u_59!7791!t2!d_60!7797!t2!u_61!7882!t2!d_62!7888!HIP!d!7929!t2!u_63!7973!t2!d_64!7979!c1!u!8033!t2!u_65!8056!t2!d_66!8069!t2!u_67!8143!t2!d_68!8159!i2!u!8209!t2!u_69!8244!t2!d_70!8250!t2!u_71!8334!t2!d_72!8340!t1!d_73!8380!t2!u_74!8384!c1!d!8402!t2!d_75!8431!t2!u_76!8476!t2!d_77!8521!t2!u_78!8575!t2!d_79!8611!i2!d!8616!t2!u_80!8686!t2!d_81!8692!t1!u_82!8718!t2!u_83!8966!t2!d_84!8973!t1!d_85!9046!t2!u_86!9050!t2!d_87!9062!t2!u_88!9143!t2!d_89!9153!t2!u_90!9237!t2!d_91!9243!t2!u_92!9327!t2!d_93!9333!t1!u_94!9359!t2!u_95!9418!t2!d_96!9424!t2!u_97!9476!t2!d_98!9514!t2!u_99!9575!t2!d_100!9605!t1!d_101!9684!t2!u_102!9690!t2!d_103!9695!c3!u!9700!t2!u_104!9779!t2!d_105!9785!i1!u!9843!t2!u_106!9869!t2!d_107!9875!t2!u_108!9959!t2!d_109!9964!t1!u_110!9968!t2!u_111!10050!t2!d_112!10056!c3!d!10067!t2!u_113!10140!t2!d_114!10145!t2!u_115!10230!t2!d_116!10235!i1!d!10250!t1!d_117!10284!t2!u_118!10288!t2!d_119!10507!t2!u_120!10591!t2!d_121!10597!t2!u_122!10681!t2!d_123!10688!t2!u_124!10772!t2!d_125!10778!t2!u_126!10863!t2!d_127!10869!t2!u_128!10908!t2!d_129!10960!t2!u_130!11045!t2!d_131!11052!t2!u_132!11135!t2!d_133!11141!t2!u_134!11226!t2!d_135!11232!c1!u!11290!t2!u_136!11296!t2!d_137!11323!t2!u_138!11407!t2!d_139!11413!i3!u!11474!t2!u_140!11488!t2!d_141!11503!t1!u_0!11571!t2!u_1!11588!t2!d_2!11594!t2!u_3!11678!t2!d_4!11684!c1!d!11700!t2!u_5!11769!t2!d_6!11775!t2!u_7!11821!t2!d_8!11865!i3!d!11881!t2!u_9!11908!r!1841!11922!
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: time,124.353,rpm,1831,ENGINE_LOAD,23.17,MAP,23.17,afr,10.00,vss,0.00,ks,0.00,kv,2.57,vbatt,13.03,TP,0.00,CLT,21.70,MAT,19.71,ckp_c,58337,fuel_base,2.75,fuel_lag,1.00,fuel,4.07,timing,21.65,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: time,124.555,rpm,1832,ENGINE_LOAD,23.07,MAP,23.07,afr,10.00,vss,0.00,ks,0.00,kv,2.58,vbatt,12.55,TP,0.00,CLT,21.62,MAT,21.88,ckp_c,58771,fuel_base,2.73,fuel_lag,1.00,fuel,4.05,timing,21.67,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:00 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:00 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
