Sun Feb 01 17:41:23 EST 2015<EOT>: time,144.246,rpm,1379,TRG_0_DUTY,80.96,TRG_1_DUTY,38.44,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.86,vbatt,7.84,TP,0.00,CLT,47.51,MAT,5.17,ckp_c,10849,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:23 EST 2015<EOT>: analog_chart,0.00|0.00|14.90|3001.00|82.74|2002.00|137.23|3.00|192.56|3004.00|261.84|2005.00|373.49|3006.00|444.06|2007.00|555.97|3008.00|625.30|2009.00|,analog_chart,0.00|0.00|14.85|3001.00|82.64|2002.00|137.02|3.00|192.26|3004.00|261.45|2005.00|372.91|3006.00|443.37|2007.00|555.09|3008.00|624.35|2009.00|,
Sun Feb 01 17:41:23 EST 2015<EOT>: time,144.449,rpm,1388,TRG_0_DUTY,80.92,TRG_1_DUTY,38.45,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.87,vbatt,7.84,TP,0.00,CLT,47.51,MAT,5.23,ckp_c,10874,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:24 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.69|2002.00|137.14|3.00|192.34|3004.00|261.55|2005.00|373.09|3006.00|443.59|2007.00|555.19|3008.00|624.22|2009.00|,
Sun Feb 01 17:41:24 EST 2015<EOT>: time,144.651,rpm,1385,TRG_0_DUTY,80.88,TRG_1_DUTY,38.48,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.87,vbatt,7.84,TP,0.00,CLT,47.60,MAT,5.20,ckp_c,10897,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:24 EST 2015<EOT>: analog_chart,0.00|0.00|14.94|3001.00|82.92|2002.00|137.48|3.00|192.88|3004.00|262.23|2005.00|374.07|3006.00|444.70|2007.00|557.16|3008.00|626.92|2009.00|,
Sun Feb 01 17:41:24 EST 2015<EOT>: time,144.852,rpm,1386,TRG_0_DUTY,80.94,TRG_1_DUTY,38.42,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.87,vbatt,7.84,TP,0.00,CLT,47.55,MAT,5.20,ckp_c,10919,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:24 EST 2015<EOT>: analog_chart,0.00|0.00|14.84|3001.00|82.48|2002.00|136.79|3.00|191.87|3004.00|260.93|2005.00|372.25|3006.00|442.58|2007.00|554.12|3008.00|623.22|2009.00|,
Sun Feb 01 17:41:24 EST 2015<EOT>: time,145.054,rpm,1386,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.85,TP,0.00,CLT,47.60,MAT,5.23,ckp_c,10944,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:24 EST 2015<EOT>: wave_chart,c2!u_4!0!inj1!u!225!spa1!u!252!inj1!d!589!spa1!d!654!c2!d_5!834!c2!u_6!2179!inj2!u!2404!spa1!u!2432!inj2!d!2769!spa1!d!2834!c2!d_7!3029!c2!u_8!4385!inj1!u!4611!spa1!u!4638!inj1!d!4976!spa1!d!5040!c2!d_9!5226!c1!u_0!6374!c2!u_1!6557!inj2!u!6785!spa1!u!6813!inj2!d!7150!spa1!d!7216!r!1379!7296!c2!d_2!7377!c1!d_3!8035!c2!u_4!8704!inj1!u!8932!spa1!u!8960!inj1!d!9297!spa1!d!9362!c2!d_5!9541!c2!u_6!10891!inj2!u!11119!spa1!u!11147!inj2!d!11484!spa1!d!11549!c2!d_7!11744!c2!u_8!13096!inj1!u!13325!spa1!u!13355!inj1!d!13689!spa1!d!13757!c2!d_9!13934!c1!u_0!15074!c2!u_1!15255!inj2!u!15481!spa1!u!15510!inj2!d!15846!spa1!d!15913!r!1379!15996!c2!d_2!16070!c1!d_3!16724!c2!u_4!17389!inj1!u!17614!spa1!u!17641!inj1!d!17979!spa1!d!18044!c2!d_5!18221!c2!u_6!19561!inj2!u!19787!spa1!u!19814!inj2!d!20152!spa1!d!20216!c2!d_7!20409!c2!u_8!21750!inj1!u!21976!spa1!u!22003!inj1!d!22341!spa1!d!22407!c2!d_9!22581!c1!u_0!23719!c2!u_1!23900!inj2!u!24127!spa1!u!24152!inj2!d!24492!spa1!d!24555!r!1388!24641!c2!d_2!24714!c1!d_3!25367!c2!u_4!26030!inj1!u!26257!spa1!u!26282!inj1!d!26622!spa1!d!26684!c2!d_5!26861!c2!u_6!28200!inj2!u!28427!spa1!u!28451!inj2!d!28791!spa1!d!28854!c2!d_7!29046!c2!u_8!30387!inj1!u!30614!spa1!u!30639!inj1!d!30979!spa1!d!31041!c2!d_9!31219!c1!u_0!32360!c2!u_1!32542!inj2!u!32777!spa1!u!32793!inj2!d!33131!spa1!d!33196!r!1388!33276!c2!d_2!33359!c1!d_3!34014!c2!u_4!34680!inj1!u!34904!spa1!u!34928!inj1!d!35268!spa1!d!35331!c2!d_5!35513!c2!u_6!36856!inj2!u!37080!spa1!u!37105!inj2!d!37445!spa1!d!37507!c2!d_7!37705!c2!u_8!39054!inj1!u!39278!spa1!u!39303!inj1!d!39643!spa1!d!39705!c2!d_9!39890!c1!u_0!41034!c2!u_1!41215!inj2!u!41443!spa1!u!41470!inj2!d!41808!spa1!d!41872!r!1383!41949!c2!d_2!42032!c1!d_3!42688!c2!u_4!43354!inj1!u!43582!spa1!u!43608!inj1!d!43946!spa1!d!44010!c2!d_5!44188!c2!u_6!45532!inj2!u!45760!spa1!u!45786!inj2!d!46125!spa1!d!46188!c2!d_7!46382!c2!u_8!47726!inj1!u!47954!spa1!u!47981!,analog_chart,0.00|0.00|14.83|3001.00|82.41|2002.00|136.69|3.00|191.78|3004.00|260.77|2005.00|371.96|3006.00|442.25|2007.00|553.74|3008.00|622.86|2009.00|,
Sun Feb 01 17:41:24 EST 2015<EOT>: time,145.263,rpm,1387,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.87,vbatt,7.84,TP,0.00,CLT,47.73,MAT,5.28,ckp_c,10967,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:24 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.54|2002.00|136.87|3.00|192.01|3004.00|261.07|2005.00|372.41|3006.00|442.78|2007.00|554.49|3008.00|623.66|2009.00|,analog_chart,0.00|0.00|14.87|3001.00|82.72|2002.00|137.21|3.00|192.50|3004.00|261.72|2005.00|373.33|3006.00|443.89|2007.00|555.47|3008.00|624.57|2009.00|,
Sun Feb 01 17:41:24 EST 2015<EOT>: time,145.466,rpm,1388,TRG_0_DUTY,80.88,TRG_1_DUTY,38.49,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.69,MAT,5.28,ckp_c,10991,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:25 EST 2015<EOT>: analog_chart,0.00|0.00|14.84|3001.00|82.56|2002.00|136.91|3.00|192.12|3004.00|261.09|2005.00|372.44|3006.00|442.81|2007.00|554.62|3008.00|623.92|2009.00|,
Sun Feb 01 17:41:25 EST 2015<EOT>: time,145.667,rpm,1400,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.86,vbatt,7.84,TP,0.00,CLT,47.64,MAT,5.23,ckp_c,11015,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:25 EST 2015<EOT>: analog_chart,0.00|0.00|14.84|3001.00|82.60|2002.00|136.98|3.00|192.23|3004.00|261.37|2005.00|372.78|3006.00|443.17|2007.00|555.38|3008.00|624.97|2009.00|,
Sun Feb 01 17:41:25 EST 2015<EOT>: time,145.871,rpm,1401,TRG_0_DUTY,80.95,TRG_1_DUTY,38.41,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.85,TP,0.00,CLT,47.73,MAT,5.28,ckp_c,11038,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:25 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.56|2002.00|136.91|3.00|192.12|3004.00|261.23|2005.00|372.67|3006.00|443.08|2007.00|555.33|3008.00|624.95|2009.00|,
Sun Feb 01 17:41:25 EST 2015<EOT>: time,146.074,rpm,1388,TRG_0_DUTY,80.90,TRG_1_DUTY,38.44,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.69,MAT,5.31,ckp_c,11062,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:25 EST 2015<EOT>: wave_chart,inj1!d!0!spa1!d!62!c2!d_9!238!c1!u_0!1376!c2!u_1!1558!inj2!u!1782!spa1!u!1806!inj2!d!2146!spa1!d!2209!r!1390!2293!c2!d_2!2372!c1!d_3!3026!c2!u_4!3690!inj1!u!3913!spa1!u!3938!inj1!d!4278!spa1!d!4340!c2!d_5!4521!c2!u_6!5860!inj2!u!6084!spa1!u!6108!inj2!d!6449!spa1!d!6509!c2!d_7!6707!c2!u_8!8054!inj1!u!8278!spa1!u!8302!inj1!d!8642!spa1!d!8704!c2!d_9!8889!c1!u_0!10026!c2!u_1!10207!inj2!u!10434!spa1!u!10459!inj2!d!10799!spa1!d!10862!r!1387!10940!c2!d_2!11020!c1!d_3!11673!c2!u_4!12335!inj1!u!12563!spa1!u!12589!inj1!d!12928!spa1!d!12991!c2!d_5!13165!c2!u_6!14503!inj2!u!14730!spa1!u!14757!inj2!d!15095!spa1!d!15159!c2!d_7!15349!c2!u_8!16691!inj1!u!16918!spa1!u!16943!inj1!d!17283!spa1!d!17345!c2!d_9!17522!c1!u_0!18660!c2!u_1!18843!inj2!u!19068!spa1!u!19092!inj2!d!19432!spa1!d!19495!r!1389!19577!c2!d_2!19656!c1!d_3!20309!c2!u_4!20972!inj1!u!21196!spa1!u!21221!inj1!d!21561!spa1!d!21623!c2!d_5!21803!c2!u_6!23141!inj2!u!23365!spa1!u!23390!inj2!d!23730!spa1!d!23792!c2!d_7!23988!c2!u_8!25335!inj1!u!25559!spa1!u!25584!inj1!d!25924!spa1!d!25987!c2!d_9!26170!c1!u_0!27310!c2!u_1!27491!inj2!u!27719!spa1!u!27744!inj2!d!28084!spa1!d!28148!r!1387!28225!c2!d_2!28307!c1!d_3!28961!c2!u_4!29626!inj1!u!29853!spa1!u!29878!inj1!d!30218!spa1!d!30280!c2!d_5!30458!c2!u_6!31799!inj2!u!32026!spa1!u!32051!inj2!d!32391!spa1!d!32453!c2!d_7!32647!c2!u_8!33987!inj1!u!34215!spa1!u!34239!inj1!d!34579!spa1!d!34642!c2!d_9!34818!c1!u_0!35950!c2!u_1!36130!inj2!u!36354!spa1!u!36380!inj2!d!36719!spa1!d!36782!r!1388!36866!c2!d_2!36940!c1!d_3!37589!c2!u_4!38249!inj1!u!38473!spa1!u!38498!inj1!d!38838!spa1!d!38900!c2!d_5!39075!c2!u_6!40407!inj2!u!40631!spa1!u!40655!inj2!d!40996!spa1!d!41058!c2!d_7!41248!c2!u_8!42579!inj1!u!42803!spa1!u!42828!inj1!d!43168!spa1!d!43230!c2!d_9!43404!c1!u_0!44533!c2!u_1!44712!inj2!u!44938!spa1!u!44960!inj2!d!45303!spa1!d!45362!r!1398!45448!c2!d_2!45519!c1!d_3!46167!c2!u_4!46825!inj1!u!47051!spa1!u!47074!,analog_chart,0.00|0.00|14.81|3001.00|82.36|2002.00|136.53|3.00|191.61|3004.00|260.50|2005.00|371.63|3006.00|441.82|2007.00|553.44|3008.00|622.60|2009.00|,
Sun Feb 01 17:41:25 EST 2015<EOT>: time,146.283,rpm,1385,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.77,vref,1.86,vbatt,7.70,TP,0.00,CLT,47.55,MAT,5.23,ckp_c,11086,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:26 EST 2015<EOT>: analog_chart,0.00|0.00|14.79|3001.00|82.34|2002.00|136.50|3.00|191.55|3004.00|260.49|2005.00|371.64|3006.00|441.87|2007.00|553.73|3008.00|623.17|2009.00|,
Sun Feb 01 17:41:26 EST 2015<EOT>: time,146.485,rpm,1382,TRG_0_DUTY,80.90,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.86,TP,0.00,CLT,47.73,MAT,5.23,ckp_c,11109,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:26 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.47|2002.00|136.75|3.00|191.85|3004.00|260.90|2005.00|372.17|3006.00|442.49|2007.00|553.73|3008.00|622.69|2009.00|,analog_chart,0.00|0.00|14.93|3001.00|82.77|2002.00|137.30|3.00|192.67|3004.00|262.00|2005.00|373.77|3006.00|444.39|2007.00|556.47|3008.00|625.91|2009.00|,
Sun Feb 01 17:41:26 EST 2015<EOT>: time,146.688,rpm,1385,TRG_0_DUTY,80.92,TRG_1_DUTY,38.42,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.87,vbatt,7.84,TP,0.00,CLT,47.73,MAT,5.23,ckp_c,11133,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:26 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.64|2002.00|137.05|3.00|192.21|3004.00|261.38|2005.00|372.90|3006.00|443.39|2007.00|555.38|3008.00|624.74|2009.00|,
Sun Feb 01 17:41:26 EST 2015<EOT>: time,146.891,rpm,1375,TRG_0_DUTY,80.93,TRG_1_DUTY,38.43,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.86,vbatt,7.84,TP,0.00,CLT,47.69,MAT,5.25,ckp_c,11156,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:26 EST 2015<EOT>: analog_chart,0.00|0.00|14.83|3001.00|82.33|2002.00|136.50|3.00|191.46|3004.00|260.33|2005.00|371.39|3006.00|441.57|2007.00|552.60|3008.00|621.34|2009.00|,
Sun Feb 01 17:41:26 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,147.093,rpm,1378,TRG_0_DUTY,80.89,TRG_1_DUTY,38.45,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.86,TP,0.00,CLT,47.78,MAT,5.23,ckp_c,11179,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:26 EST 2015<EOT>: wave_chart,c2!u_6!0!inj2!u!226!spa1!u!251!inj2!d!593!spa1!d!653!c2!d_7!842!c2!u_8!2182!inj1!u!2409!spa1!u!2434!inj1!d!2774!spa1!d!2836!c2!d_9!3013!c1!u_0!4154!c2!u_1!4336!inj2!u!4559!spa1!u!4583!inj2!d!4924!spa1!d!4986!r!1392!5069!c2!d_2!5152!c1!d_3!5807!c2!u_4!6473!inj1!u!6696!spa1!u!6719!inj1!d!7061!spa1!d!7122!c2!d_5!7306!c2!u_6!8650!inj2!u!8873!spa1!u!8896!inj2!d!9238!spa1!d!9299!c2!d_7!9499!c2!u_8!10845!inj1!u!11069!spa1!u!11092!inj1!d!11433!spa1!d!11494!c2!d_9!11679!c1!u_0!12817!c2!u_1!12998!inj2!u!13225!spa1!u!13251!inj2!d!13590!spa1!d!13654!r!1385!13730!c2!d_2!13811!c1!d_3!14462!c2!u_4!15125!inj1!u!15352!spa1!u!15378!inj1!d!15717!spa1!d!15780!c2!d_5!15954!c2!u_6!17292!inj2!u!17520!spa1!u!17547!inj2!d!17884!spa1!d!17947!c2!d_7!18137!c2!u_8!19483!inj1!u!19711!spa1!u!19736!inj1!d!20075!spa1!d!20138!c2!d_9!20319!c1!u_0!21463!c2!u_1!21645!inj2!u!21870!spa1!u!21895!inj2!d!22234!spa1!d!22298!r!1387!22381!c2!d_2!22463!c1!d_3!23120!c2!u_4!23786!inj1!u!24011!spa1!u!24035!inj1!d!24375!spa1!d!24438!c2!d_5!24622!c2!u_6!25968!inj2!u!26192!spa1!u!26217!inj2!d!26557!spa1!d!26619!c2!d_7!26818!c2!u_8!28164!inj1!u!28389!spa1!u!28414!inj1!d!28754!spa1!d!28816!c2!d_9!28999!c1!u_0!30141!c2!u_1!30323!inj2!u!30551!spa1!u!30578!inj2!d!30916!spa1!d!30980!r!1382!31057!c2!d_2!31138!c1!d_3!31793!c2!u_4!32457!inj1!u!32685!spa1!u!32712!inj1!d!33050!spa1!d!33114!c2!d_5!33290!c2!u_6!34632!inj2!u!34860!spa1!u!34886!inj2!d!35225!spa1!d!35288!c2!d_7!35480!c2!u_8!36821!inj1!u!37049!spa1!u!37076!inj1!d!37414!spa1!d!37478!c2!d_9!37653!c1!u_0!38792!c2!u_1!38973!inj2!u!39197!spa1!u!39222!inj2!d!39562!spa1!d!39625!r!1387!39712!c2!d_2!39786!c1!d_3!40439!c2!u_4!41102!inj1!u!41326!spa1!u!41351!inj1!d!41691!spa1!d!41753!c2!d_5!41932!c2!u_6!43271!inj2!u!43495!spa1!u!43521!inj2!d!43860!spa1!d!43924!c2!d_7!44116!c2!u_8!45458!inj1!u!45682!spa1!u!45707!inj1!d!46047!spa1!d!46109!c2!d_9!46288!c1!u_0!47428!c2!u_1!47610!inj2!u!47837!,analog_chart,0.00|0.00|14.84|3001.00|82.50|2002.00|136.80|3.00|191.93|3004.00|260.99|2005.00|372.30|3006.00|442.67|2007.00|553.97|3008.00|622.85|2009.00|,
Sun Feb 01 17:41:26 EST 2015<EOT>: time,147.304,rpm,1393,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.85,TP,0.00,CLT,47.91,MAT,5.28,ckp_c,11204,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:27 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.67|2002.00|137.10|3.00|192.37|3004.00|261.50|2005.00|372.98|3006.00|443.44|2007.00|555.35|3008.00|624.67|2009.00|,
Sun Feb 01 17:41:27 EST 2015<EOT>: time,147.505,rpm,1395,TRG_0_DUTY,80.92,TRG_1_DUTY,38.45,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.87,MAT,5.33,ckp_c,11227,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:27 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.64|2002.00|137.06|3.00|192.31|3004.00|261.41|2005.00|372.87|3006.00|443.29|2007.00|555.07|3008.00|624.35|2009.00|,analog_chart,0.00|0.00|14.89|3001.00|82.74|2002.00|137.22|3.00|192.53|3004.00|261.82|2005.00|373.47|3006.00|444.05|2007.00|555.44|3008.00|624.44|2009.00|,
Sun Feb 01 17:41:27 EST 2015<EOT>: time,147.710,rpm,1385,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.87,vbatt,7.83,TP,0.00,CLT,47.82,MAT,5.31,ckp_c,11250,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:27 EST 2015<EOT>: analog_chart,0.00|0.00|14.92|3001.00|82.78|2002.00|137.24|3.00|192.55|3004.00|261.87|2005.00|373.54|3006.00|444.12|2007.00|555.98|3008.00|625.29|2009.00|,
Sun Feb 01 17:41:27 EST 2015<EOT>: time,147.912,rpm,1383,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.87,vbatt,7.82,TP,0.00,CLT,47.82,MAT,5.31,ckp_c,11274,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:27 EST 2015<EOT>: analog_chart,0.00|0.00|14.82|3001.00|82.35|2002.00|136.53|3.00|191.59|3004.00|260.49|2005.00|371.51|3006.00|441.65|2007.00|552.67|3008.00|621.45|2009.00|,wave_chart,c1!u_0!0!c2!u_1!181!inj2!u!410!spa1!u!438!inj2!d!775!spa1!d!841!r!1378!922!c2!d_2!1000!c1!d_3!1656!c2!u_4!2323!inj1!u!2552!spa1!u!2579!inj1!d!2917!spa1!d!2982!c2!d_5!3158!c2!u_6!4505!inj2!u!4733!spa1!u!4762!inj2!d!5098!spa1!d!5165!c2!d_7!5356!c2!u_8!6702!inj1!u!6930!spa1!u!6958!inj1!d!7295!spa1!d!7360!c2!d_9!7535!c1!u_0!8671!c2!u_1!8851!inj2!u!9077!spa1!u!9103!inj2!d!9441!spa1!d!9507!r!1383!9593!c2!d_2!9664!c1!d_3!10316!c2!u_4!10979!inj1!u!11204!spa1!u!11230!inj1!d!11569!spa1!d!11632!c2!d_5!11808!c2!u_6!13145!inj2!u!13370!spa1!u!13396!inj2!d!13735!spa1!d!13798!c2!d_7!13990!c2!u_8!15324!inj1!u!15549!spa1!u!15576!inj1!d!15914!spa1!d!15978!c2!d_9!16151!c1!u_0!17285!c2!u_1!17466!inj2!u!17692!spa1!u!17716!inj2!d!18057!spa1!d!18118!r!1393!18204!c2!d_2!18277!c1!d_3!18928!c2!u_4!19589!inj1!u!19816!spa1!u!19839!inj1!d!20181!spa1!d!20241!c2!d_5!20416!c2!u_6!21750!inj2!u!21977!spa1!u!22000!inj2!d!22341!spa1!d!22402!c2!d_7!22593!c2!u_8!23932!inj1!u!24159!spa1!u!24182!inj1!d!24523!spa1!d!24584!c2!d_9!24762!c1!u_0!25894!c2!u_1!26074!inj2!u!26298!spa1!u!26323!inj2!d!26662!spa1!d!26725!r!1393!26807!c2!d_2!26884!c1!d_3!27534!c2!u_4!28194!inj1!u!28417!spa1!u!28442!inj1!d!28782!spa1!d!28844!c2!d_5!29020!c2!u_6!30351!inj2!u!30574!spa1!u!30597!inj2!d!30939!spa1!d!31001!c2!d_7!31193!c2!u_8!32529!inj1!u!32753!spa1!u!32777!inj1!d!33118!spa1!d!33180!c2!d_9!33358!c1!u_0!34491!c2!u_1!34671!inj2!u!34897!spa1!u!34920!inj2!d!35262!spa1!d!35322!r!1395!35403!c2!d_2!35480!c1!d_3!36130!c2!u_4!36791!inj1!u!37016!spa1!u!37039!inj1!d!37381!spa1!d!37441!c2!d_5!37616!c2!u_6!38948!inj2!u!39174!spa1!u!39196!inj2!d!39539!spa1!d!39599!c2!d_7!39789!c2!u_8!41125!inj1!u!41351!spa1!u!41373!inj1!d!41715!spa1!d!41775!c2!d_9!41952!c1!u_0!43090!c2!u_1!43272!inj2!u!43495!spa1!u!43518!inj2!d!43860!spa1!d!43920!r!1395!44002!c2!d_2!44088!c1!d_3!44742!c2!u_4!45407!inj1!u!45630!spa1!u!45652!inj1!d!45995!spa1!d!46054!c2!d_5!46239!,
Sun Feb 01 17:41:27 EST 2015<EOT>: time,148.121,rpm,1392,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.87,MAT,4.98,ckp_c,11298,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
